sample_id,tcga,tissue,tissue_subtype,ic50,auc
OACp4C,ESCA,aero_digestive_tract,oesophagus,0.123,0.195
PCI-6A,HNSC,aero_digestive_tract,head_and_neck,0.172,0.206
H3118,UNCLASSIFIED,aero_digestive_tract,head_and_neck,0.258,0.271
SCC-25,HNSC,aero_digestive_tract,head_and_neck,0.268,0.279
Ca9-22,HNSC,aero_digestive_tract,head_and_neck,0.27,0.258
PCI-4B,HNSC,aero_digestive_tract,head_and_neck,0.38,0.311
OSC-19,HNSC,aero_digestive_tract,head_and_neck,0.408,0.329
KYSE-180,ESCA,aero_digestive_tract,oesophagus,0.428,0.329
RPMI-2650,HNSC,aero_digestive_tract,head_and_neck,0.437,0.342
CAL-27,HNSC,aero_digestive_tract,head_and_neck,0.446,0.341
JHU-011,HNSC,aero_digestive_tract,head_and_neck,0.455,0.341
SK-GT-4,ESCA,aero_digestive_tract,oesophagus,0.473,0.363
ESO26,ESCA,aero_digestive_tract,oesophagus,0.489,0.349
TE-15,ESCA,aero_digestive_tract,oesophagus,0.49,0.361
OACM5-1,ESCA,aero_digestive_tract,oesophagus,0.523,0.371
BICR78,HNSC,aero_digestive_tract,head_and_neck,0.54,0.377
BHY,HNSC,aero_digestive_tract,head_and_neck,0.553,0.372
SAS,HNSC,aero_digestive_tract,head_and_neck,0.558,0.379
KYAE-1,ESCA,aero_digestive_tract,oesophagus,0.595,0.389
SCC-9,HNSC,aero_digestive_tract,head_and_neck,0.605,0.398
KYSE-50,ESCA,aero_digestive_tract,oesophagus,0.667,0.397
HO-1-u-1,HNSC,aero_digestive_tract,head_and_neck,0.713,0.409
TE-4,ESCA,aero_digestive_tract,oesophagus,0.721,0.413
OSC-20,HNSC,aero_digestive_tract,head_and_neck,0.751,0.426
KOSC-2,HNSC,aero_digestive_tract,head_and_neck,0.763,0.423
ESO51,ESCA,aero_digestive_tract,oesophagus,0.795,0.439
KYSE-450,ESCA,aero_digestive_tract,oesophagus,0.859,0.439
HO-1-N-1,HNSC,aero_digestive_tract,head_and_neck,0.911,0.448
SAT,HNSC,aero_digestive_tract,head_and_neck,1.07,0.48
PCI-38,HNSC,aero_digestive_tract,head_and_neck,1.21,0.495
SCC-4,HNSC,aero_digestive_tract,head_and_neck,1.26,0.501
BB30-HNC,HNSC,aero_digestive_tract,head_and_neck,1.31,0.507
SKN-3,HNSC,aero_digestive_tract,head_and_neck,1.34,0.51
KYSE-510,ESCA,aero_digestive_tract,oesophagus,1.36,0.514
KYSE-270,ESCA,aero_digestive_tract,oesophagus,1.48,0.529
SCC-15,HNSC,aero_digestive_tract,head_and_neck,1.51,0.527
FLO-1,ESCA,aero_digestive_tract,oesophagus,1.56,0.529
CAL-33,HNSC,aero_digestive_tract,head_and_neck,1.75,0.553
PE-CA-PJ15,HNSC,aero_digestive_tract,head_and_neck,1.79,0.555
KYSE-70,ESCA,aero_digestive_tract,oesophagus,1.82,0.557
KYSE-220,ESCA,aero_digestive_tract,oesophagus,1.83,0.559
LB771-HNC,HNSC,aero_digestive_tract,head_and_neck,1.92,0.561
OE21,ESCA,aero_digestive_tract,oesophagus,2.17,0.575
